Version 4
SHEET 1 6420 5492
WIRE 2528 1328 2480 1328
WIRE 2592 1328 2592 1296
WIRE 2480 1344 2480 1328
WIRE 4816 1344 4816 1184
WIRE 4864 1344 4816 1344
WIRE 4928 1344 4928 1312
WIRE 240 1360 240 1296
WIRE 240 1360 192 1360
WIRE 4816 1360 4816 1344
WIRE -288 1376 -352 1376
WIRE -192 1376 -192 1264
WIRE -192 1376 -208 1376
WIRE -144 1376 -192 1376
WIRE -16 1392 -16 1264
WIRE -16 1392 -80 1392
WIRE 144 1392 -16 1392
WIRE 2528 1392 2528 1328
WIRE 2528 1392 2480 1392
WIRE -144 1408 -176 1408
WIRE 2000 1408 1936 1408
WIRE 2096 1408 2096 1296
WIRE 2096 1408 2080 1408
WIRE 2144 1408 2096 1408
WIRE 4864 1408 4864 1344
WIRE 4864 1408 4816 1408
WIRE 192 1424 192 1408
WIRE 384 1424 384 1120
WIRE 384 1424 192 1424
WIRE 2272 1424 2272 1296
WIRE 2272 1424 2208 1424
WIRE 2432 1424 2272 1424
WIRE 4336 1424 4272 1424
WIRE 4432 1424 4432 1312
WIRE 4432 1424 4416 1424
WIRE 4480 1424 4432 1424
WIRE 192 1440 192 1424
WIRE 2144 1440 2112 1440
WIRE 4608 1440 4608 1312
WIRE 4608 1440 4544 1440
WIRE 4768 1440 4608 1440
WIRE -176 1456 -176 1408
WIRE 2480 1456 2480 1440
WIRE 2672 1456 2672 1152
WIRE 2672 1456 2480 1456
WIRE 4480 1456 4448 1456
WIRE 2480 1472 2480 1456
WIRE 4816 1472 4816 1456
WIRE 5008 1472 5008 1168
WIRE 5008 1472 4816 1472
WIRE 2112 1488 2112 1440
WIRE 4816 1488 4816 1472
WIRE 4448 1504 4448 1456
WIRE 192 1552 192 1520
WIRE 2480 1584 2480 1552
WIRE 4816 1600 4816 1568
WIRE 288 1648 176 1648
WIRE 2576 1680 2464 1680
WIRE 288 1696 288 1648
WIRE 4912 1696 4800 1696
WIRE 2576 1728 2576 1680
WIRE 4912 1744 4912 1696
WIRE -112 1776 -160 1776
WIRE 16 1776 -32 1776
WIRE 176 1808 176 1648
WIRE 224 1808 176 1808
WIRE 288 1808 288 1776
WIRE 2176 1808 2128 1808
WIRE 2304 1808 2256 1808
WIRE 176 1824 176 1808
WIRE 4512 1824 4464 1824
WIRE 4640 1824 4592 1824
WIRE 2464 1840 2464 1680
WIRE 2512 1840 2464 1840
WIRE 2576 1840 2576 1808
WIRE 608 1856 496 1856
WIRE 2464 1856 2464 1840
WIRE 4800 1856 4800 1696
WIRE 4848 1856 4800 1856
WIRE 4912 1856 4912 1824
WIRE 224 1872 224 1808
WIRE 224 1872 176 1872
WIRE 4800 1872 4800 1856
WIRE -256 1888 -320 1888
WIRE -160 1888 -160 1776
WIRE -160 1888 -176 1888
WIRE -112 1888 -160 1888
WIRE 2896 1888 2784 1888
WIRE 16 1904 16 1776
WIRE 16 1904 -48 1904
WIRE 128 1904 16 1904
WIRE 496 1904 496 1856
WIRE 512 1904 496 1904
WIRE 2512 1904 2512 1840
WIRE 2512 1904 2464 1904
WIRE 5232 1904 5120 1904
WIRE -112 1920 -144 1920
WIRE 608 1920 608 1856
WIRE 608 1920 576 1920
WIRE 704 1920 608 1920
WIRE 944 1920 944 1040
WIRE 944 1920 784 1920
WIRE 2032 1920 1968 1920
WIRE 2128 1920 2128 1808
WIRE 2128 1920 2112 1920
WIRE 2176 1920 2128 1920
WIRE 4848 1920 4848 1856
WIRE 4848 1920 4800 1920
WIRE 176 1936 176 1920
WIRE 512 1936 176 1936
WIRE 2304 1936 2304 1808
WIRE 2304 1936 2240 1936
WIRE 2416 1936 2304 1936
WIRE 2784 1936 2784 1888
WIRE 2800 1936 2784 1936
WIRE 4368 1936 4304 1936
WIRE 4464 1936 4464 1824
WIRE 4464 1936 4448 1936
WIRE 4512 1936 4464 1936
WIRE 176 1952 176 1936
WIRE 2176 1952 2144 1952
WIRE 2896 1952 2896 1888
WIRE 2896 1952 2864 1952
WIRE 2992 1952 2896 1952
WIRE 3232 1952 3232 1072
WIRE 3232 1952 3072 1952
WIRE 4640 1952 4640 1824
WIRE 4640 1952 4576 1952
WIRE 4752 1952 4640 1952
WIRE 5120 1952 5120 1904
WIRE 5136 1952 5120 1952
WIRE -144 1968 -144 1920
WIRE 2464 1968 2464 1952
WIRE 2800 1968 2464 1968
WIRE 4512 1968 4480 1968
WIRE 5232 1968 5232 1904
WIRE 5232 1968 5200 1968
WIRE 5328 1968 5232 1968
WIRE 5568 1968 5568 1088
WIRE 5568 1968 5408 1968
WIRE 2464 1984 2464 1968
WIRE 4800 1984 4800 1968
WIRE 5136 1984 4800 1984
WIRE 2144 2000 2144 1952
WIRE 4800 2000 4800 1984
WIRE 608 2016 496 2016
WIRE 4480 2016 4480 1968
WIRE 2896 2048 2784 2048
WIRE 176 2064 176 2032
WIRE 496 2064 496 2016
WIRE 512 2064 496 2064
WIRE 5232 2064 5120 2064
WIRE 608 2080 608 2016
WIRE 608 2080 576 2080
WIRE 704 2080 608 2080
WIRE 944 2080 944 1920
WIRE 944 2080 784 2080
WIRE 512 2096 400 2096
WIRE 2464 2096 2464 2064
WIRE 2784 2096 2784 2048
WIRE 2800 2096 2784 2096
WIRE 320 2112 208 2112
WIRE 2896 2112 2896 2048
WIRE 2896 2112 2864 2112
WIRE 2992 2112 2896 2112
WIRE 3232 2112 3232 1952
WIRE 3232 2112 3072 2112
WIRE 4800 2112 4800 2080
WIRE 5120 2112 5120 2064
WIRE 5136 2112 5120 2112
WIRE 2800 2128 2688 2128
WIRE 5232 2128 5232 2064
WIRE 5232 2128 5200 2128
WIRE 5328 2128 5232 2128
WIRE 5568 2128 5568 1968
WIRE 5568 2128 5408 2128
WIRE 2608 2144 2496 2144
WIRE 5136 2144 5024 2144
WIRE 320 2160 320 2112
WIRE 4944 2160 4832 2160
WIRE 2608 2192 2608 2144
WIRE 4944 2208 4944 2160
WIRE -128 2240 -176 2240
WIRE 0 2240 -48 2240
WIRE 208 2272 208 2112
WIRE 256 2272 208 2272
WIRE 320 2272 320 2240
WIRE 2160 2272 2112 2272
WIRE 2288 2272 2240 2272
WIRE 208 2288 208 2272
WIRE 4496 2288 4448 2288
WIRE 4624 2288 4576 2288
WIRE 2496 2304 2496 2144
WIRE 2544 2304 2496 2304
WIRE 2608 2304 2608 2272
WIRE 2496 2320 2496 2304
WIRE 4832 2320 4832 2160
WIRE 4880 2320 4832 2320
WIRE 4944 2320 4944 2288
WIRE 256 2336 256 2272
WIRE 256 2336 208 2336
WIRE 4832 2336 4832 2320
WIRE -272 2352 -336 2352
WIRE -176 2352 -176 2240
WIRE -176 2352 -192 2352
WIRE -128 2352 -176 2352
WIRE 0 2368 0 2240
WIRE 0 2368 -64 2368
WIRE 160 2368 0 2368
WIRE 2544 2368 2544 2304
WIRE 2544 2368 2496 2368
WIRE -128 2384 -160 2384
WIRE 2016 2384 1952 2384
WIRE 2112 2384 2112 2272
WIRE 2112 2384 2096 2384
WIRE 2160 2384 2112 2384
WIRE 4880 2384 4880 2320
WIRE 4880 2384 4832 2384
WIRE 208 2400 208 2384
WIRE 400 2400 400 2096
WIRE 400 2400 208 2400
WIRE 2288 2400 2288 2272
WIRE 2288 2400 2224 2400
WIRE 2448 2400 2288 2400
WIRE 4352 2400 4288 2400
WIRE 4448 2400 4448 2288
WIRE 4448 2400 4432 2400
WIRE 4496 2400 4448 2400
WIRE 208 2416 208 2400
WIRE 2160 2416 2128 2416
WIRE 4624 2416 4624 2288
WIRE 4624 2416 4560 2416
WIRE 4784 2416 4624 2416
WIRE -160 2432 -160 2384
WIRE 2496 2432 2496 2416
WIRE 2688 2432 2688 2128
WIRE 2688 2432 2496 2432
WIRE 4496 2432 4464 2432
WIRE 2496 2448 2496 2432
WIRE 4832 2448 4832 2432
WIRE 5024 2448 5024 2144
WIRE 5024 2448 4832 2448
WIRE 2128 2464 2128 2416
WIRE 4832 2464 4832 2448
WIRE 4464 2480 4464 2432
WIRE 208 2528 208 2496
WIRE 2496 2560 2496 2528
WIRE 4832 2576 4832 2544
WIRE 240 2608 128 2608
WIRE 2528 2640 2416 2640
WIRE 240 2656 240 2608
WIRE 4864 2656 4752 2656
WIRE 2528 2688 2528 2640
WIRE 4864 2704 4864 2656
WIRE -144 2736 -192 2736
WIRE -16 2736 -64 2736
WIRE 128 2768 128 2608
WIRE 176 2768 128 2768
WIRE 240 2768 240 2736
WIRE 2144 2768 2096 2768
WIRE 2272 2768 2224 2768
WIRE 128 2784 128 2768
WIRE 4480 2784 4432 2784
WIRE 4608 2784 4560 2784
WIRE 2416 2800 2416 2640
WIRE 2464 2800 2416 2800
WIRE 2528 2800 2528 2768
WIRE 560 2816 448 2816
WIRE 2416 2816 2416 2800
WIRE 4752 2816 4752 2656
WIRE 4800 2816 4752 2816
WIRE 4864 2816 4864 2784
WIRE 176 2832 176 2768
WIRE 176 2832 128 2832
WIRE 4752 2832 4752 2816
WIRE -288 2848 -352 2848
WIRE -192 2848 -192 2736
WIRE -192 2848 -208 2848
WIRE -144 2848 -192 2848
WIRE 2848 2848 2736 2848
WIRE -16 2864 -16 2736
WIRE -16 2864 -80 2864
WIRE 80 2864 -16 2864
WIRE 448 2864 448 2816
WIRE 464 2864 448 2864
WIRE 2464 2864 2464 2800
WIRE 2464 2864 2416 2864
WIRE 5184 2864 5072 2864
WIRE -144 2880 -176 2880
WIRE 560 2880 560 2816
WIRE 560 2880 528 2880
WIRE 688 2880 560 2880
WIRE 944 2880 944 2080
WIRE 944 2880 768 2880
WIRE 2000 2880 1936 2880
WIRE 2096 2880 2096 2768
WIRE 2096 2880 2080 2880
WIRE 2144 2880 2096 2880
WIRE 4800 2880 4800 2816
WIRE 4800 2880 4752 2880
WIRE 128 2896 128 2880
WIRE 464 2896 128 2896
WIRE 2272 2896 2272 2768
WIRE 2272 2896 2208 2896
WIRE 2368 2896 2272 2896
WIRE 2736 2896 2736 2848
WIRE 2752 2896 2736 2896
WIRE 4336 2896 4272 2896
WIRE 4432 2896 4432 2784
WIRE 4432 2896 4416 2896
WIRE 4480 2896 4432 2896
WIRE 128 2912 128 2896
WIRE 2144 2912 2112 2912
WIRE 2848 2912 2848 2848
WIRE 2848 2912 2816 2912
WIRE 2976 2912 2848 2912
WIRE 3232 2912 3232 2112
WIRE 3232 2912 3056 2912
WIRE 4608 2912 4608 2784
WIRE 4608 2912 4544 2912
WIRE 4704 2912 4608 2912
WIRE 5072 2912 5072 2864
WIRE 5088 2912 5072 2912
WIRE -176 2928 -176 2880
WIRE 2416 2928 2416 2912
WIRE 2752 2928 2416 2928
WIRE 4480 2928 4448 2928
WIRE 5184 2928 5184 2864
WIRE 5184 2928 5152 2928
WIRE 5312 2928 5184 2928
WIRE 5568 2928 5568 2128
WIRE 5568 2928 5392 2928
WIRE 2416 2944 2416 2928
WIRE 4752 2944 4752 2928
WIRE 5088 2944 4752 2944
WIRE 2112 2960 2112 2912
WIRE 4752 2960 4752 2944
WIRE 560 2976 448 2976
WIRE 4448 2976 4448 2928
WIRE 2848 3008 2736 3008
WIRE 128 3024 128 2992
WIRE 448 3024 448 2976
WIRE 464 3024 448 3024
WIRE 5184 3024 5072 3024
WIRE 560 3040 560 2976
WIRE 560 3040 528 3040
WIRE 688 3040 560 3040
WIRE 944 3040 944 2880
WIRE 944 3040 768 3040
WIRE 464 3056 352 3056
WIRE 2416 3056 2416 3024
WIRE 2736 3056 2736 3008
WIRE 2752 3056 2736 3056
WIRE 272 3072 160 3072
WIRE 2848 3072 2848 3008
WIRE 2848 3072 2816 3072
WIRE 2976 3072 2848 3072
WIRE 3232 3072 3232 2912
WIRE 3232 3072 3056 3072
WIRE 4752 3072 4752 3040
WIRE 5072 3072 5072 3024
WIRE 5088 3072 5072 3072
WIRE 2752 3088 2640 3088
WIRE 5184 3088 5184 3024
WIRE 5184 3088 5152 3088
WIRE 5312 3088 5184 3088
WIRE 5568 3088 5568 2928
WIRE 5568 3088 5392 3088
WIRE 2560 3104 2448 3104
WIRE 5088 3104 4976 3104
WIRE 272 3120 272 3072
WIRE 4896 3120 4784 3120
WIRE 2560 3152 2560 3104
WIRE 4896 3168 4896 3120
WIRE -128 3200 -176 3200
WIRE 0 3200 -48 3200
WIRE 160 3232 160 3072
WIRE 208 3232 160 3232
WIRE 272 3232 272 3200
WIRE 2160 3232 2112 3232
WIRE 2288 3232 2240 3232
WIRE 160 3248 160 3232
WIRE 4496 3248 4448 3248
WIRE 4624 3248 4576 3248
WIRE 2448 3264 2448 3104
WIRE 2496 3264 2448 3264
WIRE 2560 3264 2560 3232
WIRE 2448 3280 2448 3264
WIRE 4784 3280 4784 3120
WIRE 4832 3280 4784 3280
WIRE 4896 3280 4896 3248
WIRE 208 3296 208 3232
WIRE 208 3296 160 3296
WIRE 4784 3296 4784 3280
WIRE -272 3312 -336 3312
WIRE -176 3312 -176 3200
WIRE -176 3312 -192 3312
WIRE -128 3312 -176 3312
WIRE 0 3328 0 3200
WIRE 0 3328 -64 3328
WIRE 112 3328 0 3328
WIRE 2496 3328 2496 3264
WIRE 2496 3328 2448 3328
WIRE -128 3344 -160 3344
WIRE 2016 3344 1952 3344
WIRE 2112 3344 2112 3232
WIRE 2112 3344 2096 3344
WIRE 2160 3344 2112 3344
WIRE 4832 3344 4832 3280
WIRE 4832 3344 4784 3344
WIRE 160 3360 160 3344
